[2025-06-29 22:15:32] [INFO    ] discord.client: logging in using static token
[2025-06-29 22:29:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:13] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:29:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 68, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:59:13.121000+00:00', 'pinned': False, 'nonce': '1388926794505125888', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926795759226880', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'log kar nhi paye', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:13] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:29:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 69, 'op': 0, 'd': {'user_id': '745507934821154817', 'timestamp': 1751216355, 'member': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'display_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:16] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:29:16] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:29:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 70, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:59:18.815000+00:00', 'pinned': False, 'nonce': '1388926818655928320', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926819641856190', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'harsh ne mana kar diya', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:18] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:29:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 70.
[2025-06-29 22:29:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-29 22:29:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 71, 'op': 0, 'd': {'user_id': '862521475398631455', 'timestamp': 1751216360, 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'display_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:20] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:29:20] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:29:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 72, 'op': 0, 'd': {'user_id': '745507934821154817', 'timestamp': 1751216361, 'member': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'display_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:21] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:29:21] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:29:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 73, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:59:26.529000+00:00', 'pinned': False, 'nonce': '1388926850914320384', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926851996455145', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'commands too complex for them', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:26] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:29:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 74, 'op': 0, 'd': {'user_id': '862521475398631455', 'timestamp': 1751216369, 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'display_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:29] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:29:29] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:29:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 75, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T16:59:36.984000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:59:18.815000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1388926819641856190', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'harsh ne mana kar diya', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': []}, 'pinned': False, 'nonce': '1388926887262158848', 'message_reference': {'type': 0, 'message_id': '1388926819641856190', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926895848165446', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thoda easy banega toh shyd Maan jaye', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:37] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:29:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 76, 'op': 0, 'd': {'user_id': '745507934821154817', 'timestamp': 1751216383, 'member': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'display_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:43] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:29:43] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:29:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 77, 'op': 0, 'd': {'user_id': '862521475398631455', 'timestamp': 1751216383, 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'display_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:43] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:29:43] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:29:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 78, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T16:59:43.969000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T16:59:36.984000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1388926819641856190', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1388926895848165446', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thoda easy banega toh shyd Maan jaye', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': []}, 'pinned': False, 'nonce': '1388926923987484672', 'message_reference': {'type': 0, 'message_id': '1388926895848165446', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926925145374811', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'dekhta hu', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:44] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:29:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 79, 'op': 0, 'd': {'user_id': '745507934821154817', 'timestamp': 1751216388, 'member': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'display_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:48] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:29:48] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:29:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 80, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T16:59:50.914000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T16:59:36.984000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1388926819641856190', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1388926895848165446', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thoda easy banega toh shyd Maan jaye', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': []}, 'pinned': False, 'nonce': '1388926953427304448', 'message_reference': {'type': 0, 'message_id': '1388926895848165446', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926954274553938', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'f word ikho zra', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:51] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:29:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 81, 'op': 0, 'd': {'user_id': '862521475398631455', 'timestamp': 1751216392, 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'display_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:29:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:29:52] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:29:52] [DEBUG   ] discord.client: Dispatching event raw_typing
